#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
confusable-homoglyphs==3.2.0  # via django-registration
django-friendly-tag-loader==1.3.1  # via -r requirements.in
django-registration==3.0.1  # via -r requirements.in
django-widget-tweaks==1.4.5  # via -r requirements.in
django==2.2.13            # via -r requirements.in, django-registration, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in
fasteners==0.15           # via -r requirements.in
monotonic==1.5            # via fasteners
pillow==7.0.0             # via -r requirements.in
psycopg2-binary==2.8.4    # via -r requirements.in
pytz==2019.3              # via django
six==1.13.0               # via fasteners
sqlparse==0.3.0           # via django
